"","mice","AGE","REMAINTIME","Smurf_state","realigne_Time","death_time","time_0_to_death"
"1",1,0,-1052,"birth",-1052,NA,NA
"2",1,760,-292,"NS",-274,NA,NA
"3",1,766,-286,"NS",-268,NA,NA
"4",1,782,-270,"NS",-252,NA,NA
"5",1,794,-258,"NS",-240,NA,NA
"6",1,809,-243,"NS",-225,NA,NA
"7",1,822,-230,"NS",-212,NA,NA
"8",1,836,-216,"NS",-198,NA,NA
"9",1,850,-202,"NS",-184,NA,NA
"10",1,864,-188,"NS",-170,NA,NA
"11",1,878,-174,"NS",-156,NA,NA
"12",1,893,-159,"NS",-141,NA,NA
"13",1,906,-146,"NS",-128,NA,NA
"14",1,921,-131,"NS",-113,NA,NA
"15",1,935,-117,"NS",-99,NA,NA
"16",1,948,-104,"NS",-86,NA,NA
"17",1,962,-90,"NS",-72,NA,NA
"18",1,978,-74,"NS",-56,NA,NA
"19",1,990,-62,"NS",-44,NA,NA
"20",1,1003,-49,"NS",-31,NA,NA
"21",1,1018,-34,"NS",-16,NA,NA
"22",1,1034,-18,"S",0,NA,NA
"23",1,1047,-5,"NS",13,NA,NA
"24",1,1048,0,"death",18,18,-18
"25",2,0,-974,"birth",-974,NA,NA
"26",2,760,-214,"NS",-214,NA,NA
"27",2,766,-208,"NS",-208,NA,NA
"28",2,782,-192,"NS",-192,NA,NA
"29",2,794,-180,"NS",-180,NA,NA
"30",2,809,-165,"NS",-165,NA,NA
"31",2,822,-152,"NS",-152,NA,NA
